android.newland.AnalogSerialManager -> android.newland.AnalogSerialManager:
    java.lang.String m_ItemCode -> m_ItemCode
    java.lang.String m_Rfu -> m_Rfu
    java.lang.String m_FirstAmt -> m_FirstAmt
    java.lang.String m_Currency -> m_Currency
    java.lang.String m_Fee -> m_Fee
    java.lang.String m_Bonus -> m_Bonus
    java.lang.String m_Type -> m_Type
    java.lang.String m_FirstFee -> m_FirstFee
    java.lang.String m_NormalFee -> m_NormalFee
    java.lang.String m_Other -> m_Other
    java.lang.String m_RespField62 -> m_RespField62
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void setInstallmentNum(java.lang.String) -> setInstallmentNum
    void setItemCode(java.lang.String) -> setItemCode
    void setRfu(java.lang.String) -> setRfu
    void setResp(java.lang.String) -> setResp
    java.lang.String getInstallmentNum() -> getInstallmentNum
    java.lang.String getFirstAmt() -> getFirstAmt
    java.lang.String getCurrency() -> getCurrency
    java.lang.String getFee() -> getFee
    java.lang.String getBonus() -> getBonus
    java.lang.String getType() -> getType
    java.lang.String getFirstFee() -> getFirstFee
    java.lang.String getNormalFee() -> getNormalFee
    java.lang.String getOther() -> getOther
    java.lang.String getReq() -> getReq
    java.lang.String getResp() -> getResp
com.newland.payment.trans.bean.field.ISOField62_Params -> com.newland.payment.trans.bean.field.ISOField62_Params:
    java.lang.String posAppType -> posAppType
    java.lang.String timeout -> timeout
    java.lang.String retryTime -> retryTime
    java.lang.String transPhone1 -> transPhone1
    java.lang.String transPhone2 -> transPhone2
    java.lang.String transPhone3 -> transPhone3
    java.lang.String managePhone -> managePhone
    java.lang.String isSupportTip -> isSupportTip
    java.lang.String tipPercent -> tipPercent
    java.lang.String isSupportHandInputCardNo -> isSupportHandInputCardNo
    java.lang.String isAutoSignOut -> isAutoSignOut
    java.lang.String shopName -> shopName
    java.lang.String transRetryTime -> transRetryTime
    java.lang.String mainKey -> mainKey
    java.lang.String supportTransType -> supportTransType
    void <init>(java.lang.String) -> <init>
    java.lang.String getPosAppType() -> getPosAppType
    void setPosAppType(java.lang.String) -> setPosAppType
    java.lang.String getTimeout() -> getTimeout
    void setTimeout(java.lang.String) -> setTimeout
    java.lang.String getRetryTime() -> getRetryTime
    void setRetryTime(java.lang.String) -> setRetryTime
    java.lang.String getTransPhone1() -> getTransPhone1
    void setTransPhone1(java.lang.String) -> setTransPhone1
    java.lang.String getTransPhone2() -> getTransPhone2
    void setTransPhone2(java.lang.String) -> setTransPhone2
    java.lang.String getTransPhone3() -> getTransPhone3
    void setTransPhone3(java.lang.String) -> setTransPhone3
    java.lang.String getManagePhone() -> getManagePhone
    void setManagePhone(java.lang.String) -> setManagePhone
    java.lang.String getIsSupportTip() -> getIsSupportTip
    void setIsSupportTip(java.lang.String) -> setIsSupportTip
    java.lang.String getTipPercent() -> getTipPercent
    void setTipPercent(java.lang.String) -> setTipPercent
    java.lang.String getIsSupportHandInputCardNo() -> getIsSupportHandInputCardNo
    void setIsSupportHandInputCardNo(java.lang.String) -> setIsSupportHandInputCardNo
    java.lang.String getIsAutoSignOut() -> getIsAutoSignOut
    void setIsAutoSignOut(java.lang.String) -> setIsAutoSignOut
    java.lang.String getShopName() -> getShopName
    void setShopName(java.lang.String) -> setShopName
    java.lang.String getTransRetryTime() -> getTransRetryTime
    void setTransRetryTime(java.lang.String) -> setTransRetryTime
    java.lang.String getMainKey() -> getMainKey
    void setMainKey(java.lang.String) -> setMainKey
    java.lang.String getSupportTransType() -> getSupportTransType
    void setSupportTransType(java.lang.String) -> setSupportTransType
com.newland.payment.trans.bean.field.ISOField62_Status -> com.newland.payment.trans.bean.field.ISOField62_Status:
    java.lang.String statusKeyboard -> statusKeyboard
    java.lang.String statusKeyboardPassword -> statusKeyboardPassword
    java.lang.String statusCardReader -> statusCardReader
    java.lang.String statusPrint -> statusPrint
    java.lang.String statusDisplay -> statusDisplay
    java.lang.String posAppType -> posAppType
    java.lang.String timeout -> timeout
    java.lang.String retryTime -> retryTime
    java.lang.String transPhone1 -> transPhone1
    java.lang.String transPhone2 -> transPhone2
    java.lang.String transPhone3 -> transPhone3
    java.lang.String managePhone -> managePhone
    java.lang.String isSupportTip -> isSupportTip
    java.lang.String tipPercent -> tipPercent
    java.lang.String isSupportHandInputCardNo -> isSupportHandInputCardNo
    java.lang.String isAutoSignOut -> isAutoSignOut
    java.lang.String transRetryTime -> transRetryTime
    java.lang.String mainKeyIndex -> mainKeyIndex
    java.lang.String autoUploadTotal -> autoUploadTotal
    java.lang.String dialPercent -> dialPercent
    void <init>() -> <init>
    java.lang.String getStatusKeyboard() -> getStatusKeyboard
    void setStatusKeyboard(java.lang.String) -> setStatusKeyboard
    java.lang.String getStatusKeyboardPassword() -> getStatusKeyboardPassword
    void setStatusKeyboardPassword(java.lang.String) -> setStatusKeyboardPassword
    java.lang.String getStatusCardReader() -> getStatusCardReader
    void setStatusCardReader(java.lang.String) -> setStatusCardReader
    java.lang.String getStatusPrint() -> getStatusPrint
    void setStatusPrint(java.lang.String) -> setStatusPrint
    java.lang.String getStatusDisplay() -> getStatusDisplay
    void setStatusDisplay(java.lang.String) -> setStatusDisplay
    java.lang.String getPosAppType() -> getPosAppType
    void setPosAppType(java.lang.String) -> setPosAppType
    java.lang.String getTimeout() -> getTimeout
    void setTimeout(java.lang.String) -> setTimeout
    java.lang.String getRetryTime() -> getRetryTime
    void setRetryTime(java.lang.String) -> setRetryTime
    java.lang.String getTransPhone1() -> getTransPhone1
    void setTransPhone1(java.lang.String) -> setTransPhone1
    java.lang.String getTransPhone2() -> getTransPhone2
    void setTransPhone2(java.lang.String) -> setTransPhone2
    java.lang.String getTransPhone3() -> getTransPhone3
    void setTransPhone3(java.lang.String) -> setTransPhone3
    java.lang.String getManagePhone() -> getManagePhone
    void setManagePhone(java.lang.String) -> setManagePhone
    java.lang.String getIsSupportTip() -> getIsSupportTip
    void setIsSupportTip(java.lang.String) -> setIsSupportTip
    java.lang.String getTipPercent() -> getTipPercent
    void setTipPercent(java.lang.String) -> setTipPercent
    java.lang.String getIsSupportHandInputCardNo() -> getIsSupportHandInputCardNo
    void setIsSupportHandInputCardNo(java.lang.String) -> setIsSupportHandInputCardNo
    java.lang.String getIsAutoSignOut() -> getIsAutoSignOut
    void setIsAutoSignOut(java.lang.String) -> setIsAutoSignOut
    java.lang.String getTransRetryTime() -> getTransRetryTime
    void setTransRetryTime(java.lang.String) -> setTransRetryTime
    java.lang.String getMainKeyIndex() -> getMainKeyIndex
    void setMainKeyIndex(java.lang.String) -> setMainKeyIndex
    java.lang.String getAutoUploadTotal() -> getAutoUploadTotal
    void setAutoUploadTotal(java.lang.String) -> setAutoUploadTotal
    java.lang.String getDialPercent() -> getDialPercent
    void setDialPercent(java.lang.String) -> setDialPercent
    java.lang.String toString() -> toString
com.newland.payment.trans.bean.field.ISOField62_TmsParams -> com.newland.payment.trans.bean.field.ISOField62_TmsParams:
    java.lang.String platformId -> platformId
    java.lang.String downContextSign -> downContextSign
    java.lang.String task -> task
    java.lang.String limitDate -> limitDate
    java.lang.String appVersion -> appVersion
    java.lang.String downOccasion -> downOccasion
    java.lang.String telephone1 -> telephone1
    java.lang.String telephone2 -> telephone2
    java.lang.String ipAndPort1 -> ipAndPort1
    java.lang.String ipAndPort2 -> ipAndPort2
    java.lang.String gprsParam -> gprsParam
    java.lang.String cdmaParam -> cdmaParam
    java.lang.String checkCode -> checkCode
    java.lang.String redialTime -> redialTime
    java.lang.String taskInfo -> taskInfo
    java.lang.String tpdu -> tpdu
    java.lang.String downStartDate -> downStartDate
    java.lang.String downEndDate -> downEndDate
    void <init>(java.lang.String) -> <init>
    java.lang.String getPlatformId() -> getPlatformId
    void setPlatformId(java.lang.String) -> setPlatformId
    java.lang.String getDownContextSign() -> getDownContextSign
    void setDownContextSign(java.lang.String) -> setDownContextSign
    java.lang.String getTask() -> getTask
    void setTask(java.lang.String) -> setTask
    java.lang.String getLimitDate() -> getLimitDate
    void setLimitDate(java.lang.String) -> setLimitDate
    java.lang.String getAppVersion() -> getAppVersion
    void setAppVersion(java.lang.String) -> setAppVersion
    java.lang.String getDownOccasion() -> getDownOccasion
    void setDownOccasion(java.lang.String) -> setDownOccasion
    java.lang.String getTelephone1() -> getTelephone1
    void setTelephone1(java.lang.String) -> setTelephone1
    java.lang.String getTelephone2() -> getTelephone2
    void setTelephone2(java.lang.String) -> setTelephone2
    java.lang.String getIpAndPort1() -> getIpAndPort1
    void setIpAndPort1(java.lang.String) -> setIpAndPort1
    java.lang.String getIpAndPort2() -> getIpAndPort2
    void setIpAndPort2(java.lang.String) -> setIpAndPort2
    java.lang.String getGprsParam() -> getGprsParam
    void setGprsParam(java.lang.String) -> setGprsParam
    java.lang.String getCdmaParam() -> getCdmaParam
    void setCdmaParam(java.lang.String) -> setCdmaParam
    java.lang.String getCheckCode() -> getCheckCode
    void setCheckCode(java.lang.String) -> setCheckCode
    java.lang.String getRedialTime() -> getRedialTime
    void setRedialTime(java.lang.String) -> setRedialTime
    java.lang.String getTaskInfo() -> getTaskInfo
    void setTaskInfo(java.lang.String) -> setTaskInfo
    java.lang.String getTpdu() -> getTpdu
    void setTpdu(java.lang.String) -> setTpdu
    java.lang.String getDownStartDate() -> getDownStartDate
    void setDownStartDate(java.lang.String) -> setDownStartDate
    java.lang.String getDownEndDate() -> getDownEndDate
    void setDownEndDate(java.lang.String) -> setDownEndDate
com.newland.payment.trans.bean.field.ISOField62_Usage12 -> com.newland.payment.trans.bean.field.ISOField62_Usage12:
    java.lang.String infoType -> infoType
    java.lang.String cvn2 -> cvn2
    java.lang.String idLast6 -> idLast6
    java.lang.String phone -> phone
    java.lang.String name -> name
    java.lang.String appointmentNo -> appointmentNo
    java.lang.String CV -> CV
    java.lang.String SF -> SF
    java.lang.String TX -> TX
    java.lang.String NM -> NM
    void <init>() -> <init>
    java.lang.String getInfoType() -> getInfoType
    void setInfoType(java.lang.String) -> setInfoType
    java.lang.String getCvn2() -> getCvn2
    void setCvn2(java.lang.String) -> setCvn2
    java.lang.String getIdLast6() -> getIdLast6
    void setIdLast6(java.lang.String) -> setIdLast6
    java.lang.String getPhone() -> getPhone
    void setPhone(java.lang.String) -> setPhone
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getString() -> getString
    java.lang.String getAppointmentNo() -> getAppointmentNo
    void setAppointmentNo(java.lang.String) -> setAppointmentNo
    boolean isEmpty() -> isEmpty
    java.lang.String getCardHoldAuthInfo() -> getCardHoldAuthInfo
com.newland.payment.trans.bean.field.ISOField62_WorkKey -> com.newland.payment.trans.bean.field.ISOField62_WorkKey:
    java.lang.String PIK -> PIK
    java.lang.String PIKCheck -> PIKCheck
    java.lang.String MAK -> MAK
    java.lang.String MAKCheck -> MAKCheck
    java.lang.String TMK -> TMK
    java.lang.String TMKCheck -> TMKCheck
    java.lang.String TDK -> TDK
    java.lang.String TDKCheck -> TDKCheck
    boolean isErr -> isErr
    void <init>(java.lang.String) -> <init>
    java.lang.String getPIK() -> getPIK
    void setPIK(java.lang.String) -> setPIK
    java.lang.String getPIKCheck() -> getPIKCheck
    void setPIKCheck(java.lang.String) -> setPIKCheck
    java.lang.String getMAK() -> getMAK
    void setMAK(java.lang.String) -> setMAK
    java.lang.String getMAKCheck() -> getMAKCheck
    void setMAKCheck(java.lang.String) -> setMAKCheck
    java.lang.String getTDK() -> getTDK
    void setTDK(java.lang.String) -> setTDK
    java.lang.String getTDKCheck() -> getTDKCheck
    java.lang.String getTMK() -> getTMK
    void setTMK(java.lang.String) -> setTMK
    java.lang.String getTMKCheck() -> getTMKCheck
    void setTMKCheck(java.lang.String) -> setTMKCheck
    void setTDKCheck(java.lang.String) -> setTDKCheck
    boolean isErr() -> isErr
    void setErr(boolean) -> setErr
com.newland.payment.trans.impl.Auth -> com.newland.payment.trans.impl.Auth:
    com.newland.pos.sdk.bean.CardBean cardBean -> cardBean
    java.lang.String arqcTLV -> arqcTLV
    com.newland.emv.EmvApplication emvApp -> emvApp
    com.newland.emv.EmvAppModule emvAppModule -> emvAppModule
    boolean isEmv -> isEmv
    boolean isNoPsw -> isNoPsw
    com.newland.payment.trans.bean.ThirdInvokeBean thirdInvokeBean -> thirdInvokeBean
    void <init>() -> <init>
    void <init>(com.newland.pos.sdk.bean.CardBean) -> <init>
    void <init>(boolean) -> <init>
    void <init>(com.newland.payment.trans.bean.ThirdInvokeBean) -> <init>
    void checkPower() -> checkPower
    int init() -> init
    void release() -> release
    int step_transStart() -> step_transStart
    int step_InputAmount() -> step_InputAmount
    int step_SwipCard() -> step_SwipCard
    int step_EmvInitRf() -> step_EmvInitRf
    int step_EmvInit() -> step_EmvInit
    int step_EmvProcess() -> step_EmvProcess
    int step_InputPin() -> step_InputPin
    int step_PreOnlineProcess() -> step_PreOnlineProcess
    int step_PackAndComm() -> step_PackAndComm
    int step_EmvComplete() -> step_EmvComplete
    int step_AppendWater() -> step_AppendWater
    int step_TransResult() -> step_TransResult
com.newland.payment.trans.impl.AuthSale -> com.newland.payment.trans.impl.AuthSale:
